month_index,utsm_stage,critical_stage_name,era,avg_processing_time_hrs,exception_rate_pct,sla_breach_rate_pct,first_time_right_rate_pct,transaction_volume,reconciliation_breaks,intervention_deployed,pgi_score,pgi_positive_flag
16,3,Customer Response and Callback,post_2017,97.684,47.76,15.964,52.108,3013,578,1,-3.662,1
16,4,Final Decision and Closure,post_2017,16.805,62.076,15.294,37.924,3217,413,1,-6.445,0
17,1,Application Intake and Validation,post_2017,285.778,50.224,29.036,49.701,2676,1034,1,-5.456,0
17,2,Offer Preparation and Dispatch,post_2017,54.206,1.266,26.294,70.317,2685,776,1,1.776,1
17,3,Customer Response and Callback,post_2017,124.462,49.081,19.871,50.796,3266,743,1,-4.316,1
17,4,Final Decision and Closure,post_2017,21.959,61.383,16.55,38.617,2864,401,1,-6.432,0
18,1,Application Intake and Validation,post_2017,247.474,50.338,23.204,49.451,2366,912,1,-4.909,0
18,2,Offer Preparation and Dispatch,post_2017,48.584,1.187,25.943,73.675,2359,605,1,2.154,1
18,3,Customer Response and Callback,post_2017,166.048,44.493,29.707,55.204,2969,614,1,-4.4,0
18,4,Final Decision and Closure,post_2017,18.42,63.327,18.223,36.673,2645,402,1,-6.988,0
19,2,Offer Preparation and Dispatch,post_2017,22.038,0.909,24.545,78.182,110,24,1,2.773,1
19,3,Customer Response and Callback,post_2017,165.785,51.435,32.057,48.086,418,91,1,-6.041,0
19,4,Final Decision and Closure,post_2017,4.269,74.945,17.02,25.055,1369,198,1,-9.191,0
